mrd,vrd,c,cc,hh,h,mrd_type,vrd_type,product_type,new_product_type
-36.5,64.0,20/25,45,205,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-45
-37.0,61.7,20/25,50,210,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-50
-37.0,61.7,20/25,30,190,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.0-100-30
-37.0,61.7,20/25,35,195,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-35
-37.0,61.7,20/25,40,200,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-40
-37.0,61.7,20/25,45,205,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-45
-38.6,64.0,25/30,50,210,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-50
-38.6,64.0,25/30,30,190,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.0-100-30
-38.6,64.0,25/30,35,195,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-35
-38.6,64.0,25/30,40,200,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-40
-38.6,64.0,25/30,45,205,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-45
-38.6,64.0,25/30,50,210,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-50
-38.6,64.0,25/30,30,190,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.0-100-30
-38.6,64.0,25/30,35,195,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-35
-38.6,64.0,25/30,40,200,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-40
-38.6,64.0,25/30,45,205,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-45
-38.6,64.0,30/37,50,210,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-50
-38.6,64.0,30/37,30,190,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.0-100-30
-38.6,64.0,30/37,35,195,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-35
-38.6,64.0,30/37,40,200,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-40
-38.6,64.0,30/37,45,205,160,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-45
-38.6,64.0,30/37,50,210,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-50
-38.6,64.0,30/37,30,190,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.0-100-30
-38.6,64.0,30/37,35,195,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-35
-38.6,64.0,30/37,40,200,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-40
-38.6,64.0,30/37,45,205,160,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-45
-38.2,64.0,20/25,50,215,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-50
-38.2,64.0,20/25,30,195,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-30
-38.2,64.0,20/25,35,200,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-35
-38.2,64.0,20/25,40,205,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-40
-38.2,64.0,20/25,45,210,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-45
-38.7,61.7,20/25,50,215,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-50
-38.7,61.7,20/25,30,195,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-30
-38.7,61.7,20/25,35,200,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-35
-38.7,61.7,20/25,40,205,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-40
-38.7,61.7,20/25,45,210,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-45
-40.3,64.0,25/30,50,215,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-50
-40.3,64.0,25/30,30,195,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-30
-40.3,64.0,25/30,35,200,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-35
-40.3,64.0,25/30,40,205,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-40
-40.3,64.0,25/30,45,210,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-45
-40.3,64.0,25/30,50,215,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-50
-40.3,64.0,25/30,30,195,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-30
-40.3,64.0,25/30,35,200,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-35
-40.3,64.0,25/30,40,205,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-40
-40.3,64.0,25/30,45,210,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-45
-40.3,64.0,30/37,50,215,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-50
-40.3,64.0,30/37,30,195,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-30
-40.3,64.0,30/37,35,200,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-35
-40.3,64.0,30/37,40,205,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-40
-40.3,64.0,30/37,45,210,165,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-45
-40.3,64.0,30/37,50,215,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-50
-40.3,64.0,30/37,30,195,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-19.5-100-30
-40.3,64.0,30/37,35,200,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-35
-40.3,64.0,30/37,40,205,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-40
-40.3,64.0,30/37,45,210,165,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-45
-39.9,64.0,20/25,50,220,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-50
-39.9,64.0,20/25,30,200,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-30
-39.9,64.0,20/25,35,205,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-35
-39.9,64.0,20/25,40,210,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-40
-39.9,64.0,20/25,45,215,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-45
-40.4,61.7,20/25,50,220,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-50
-40.4,61.7,20/25,30,200,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-30
-40.4,61.7,20/25,35,205,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-35
-40.4,61.7,20/25,40,210,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-40
-40.4,61.7,20/25,45,215,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-45
-42.0,64.0,25/30,50,220,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-50
-42.0,64.0,25/30,30,200,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-30
-42.0,64.0,25/30,35,205,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-35
-42.0,64.0,25/30,40,210,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-40
-42.0,64.0,25/30,45,215,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-45
-42.0,64.0,25/30,50,220,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-50
-42.0,64.0,25/30,30,200,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-30
-42.0,64.0,25/30,35,205,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-35
-42.0,64.0,25/30,40,210,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-40
-42.0,64.0,25/30,45,215,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-45
-42.0,64.0,30/37,50,220,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-50
-42.0,64.0,30/37,30,200,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-30
-42.0,64.0,30/37,35,205,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-35
-42.0,64.0,30/37,40,210,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-40
-42.0,64.0,30/37,45,215,170,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-45
-42.0,64.0,30/37,50,220,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-50
-42.0,64.0,30/37,30,200,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.0-100-30
-42.0,64.0,30/37,35,205,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-35
-42.0,64.0,30/37,40,210,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-40
-42.0,64.0,30/37,45,215,170,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-45
-41.6,64.0,20/25,50,225,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-50
-41.6,64.0,20/25,30,205,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-30
-41.6,64.0,20/25,35,210,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-35
-41.6,64.0,20/25,40,215,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-40
-41.6,64.0,20/25,45,220,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-45
-42.1,61.7,20/25,50,225,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-50
-42.1,61.7,20/25,30,205,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-30
-42.1,61.7,20/25,35,210,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-35
-42.1,61.7,20/25,40,215,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-40
-42.1,61.7,20/25,45,220,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-45
-43.7,64.0,25/30,50,225,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-50
-43.7,64.0,25/30,30,205,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-30
-43.7,64.0,25/30,35,210,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-35
-43.7,64.0,25/30,40,215,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-40
-43.7,64.0,25/30,45,220,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-45
-43.7,64.0,25/30,50,225,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-50
-43.7,64.0,25/30,30,205,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-30
-43.7,64.0,25/30,35,210,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-35
-43.7,64.0,25/30,40,215,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-40
-43.7,64.0,25/30,45,220,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-45
-43.7,64.0,30/37,50,225,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-50
-43.7,64.0,30/37,30,205,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-30
-43.7,64.0,30/37,35,210,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-35
-43.7,64.0,30/37,40,215,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-40
-43.7,64.0,30/37,45,220,175,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-45
-43.7,64.0,30/37,50,225,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-50
-43.7,64.0,30/37,30,205,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-20.5-100-30
-43.7,64.0,30/37,35,210,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-35
-43.7,64.0,30/37,40,215,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-40
-43.7,64.0,30/37,45,220,175,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-45
-43.3,64.0,20/25,50,230,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-50
-43.3,64.0,20/25,30,210,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-30
-43.3,64.0,20/25,35,215,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-35
-43.3,64.0,20/25,40,220,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-40
-43.3,64.0,20/25,45,225,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-45
-43.8,61.7,20/25,50,230,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-50
-43.8,61.7,20/25,30,210,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-30
-43.8,61.7,20/25,35,215,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-35
-43.8,61.7,20/25,40,220,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-40
-43.8,61.7,20/25,45,225,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-45
-45.4,64.0,25/30,50,230,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-50
-45.4,64.0,25/30,30,210,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-30
-45.4,64.0,25/30,35,215,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-35
-45.4,64.0,25/30,40,220,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-40
-45.4,64.0,25/30,45,225,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-45
-45.4,64.0,25/30,50,230,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-50
-45.4,64.0,25/30,30,210,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-30
-45.4,64.0,25/30,35,215,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-35
-45.4,64.0,25/30,40,220,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-40
-45.4,64.0,25/30,45,225,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-45
-45.4,64.0,30/37,50,230,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-50
-45.4,64.0,30/37,30,210,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-30
-45.4,64.0,30/37,35,215,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-35
-45.4,64.0,30/37,40,220,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-40
-45.4,64.0,30/37,45,225,180,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-45
-45.4,64.0,30/37,50,230,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-50
-45.4,64.0,30/37,30,210,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.0-100-30
-45.4,64.0,30/37,35,215,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-35
-45.4,64.0,30/37,40,220,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-40
-45.4,64.0,30/37,45,225,180,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-45
-44.9,64.0,20/25,50,235,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-50
-44.9,64.0,20/25,30,215,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-30
-44.9,64.0,20/25,35,220,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-35
-44.9,64.0,20/25,40,225,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-40
-44.9,64.0,20/25,45,230,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-45
-45.6,61.7,20/25,50,235,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-50
-45.6,61.7,20/25,30,215,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-30
-45.6,61.7,20/25,35,220,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-35
-45.6,61.7,20/25,40,225,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-40
-45.6,61.7,20/25,45,230,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-45
-47.2,64.0,25/30,50,235,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-50
-47.2,64.0,25/30,30,215,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-30
-47.2,64.0,25/30,35,220,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-35
-47.2,64.0,25/30,40,225,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-40
-47.2,64.0,25/30,45,230,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-45
-47.2,64.0,25/30,50,235,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-50
-47.2,64.0,25/30,30,215,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-30
-47.2,64.0,25/30,35,220,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-35
-47.2,64.0,25/30,40,225,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-40
-47.2,64.0,25/30,45,230,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-45
-47.2,64.0,30/37,50,235,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-50
-47.2,64.0,30/37,30,215,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-30
-47.2,64.0,30/37,35,220,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-35
-47.2,64.0,30/37,40,225,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-40
-47.2,64.0,30/37,45,230,185,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-45
-47.2,64.0,30/37,50,235,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-50
-47.2,64.0,30/37,30,215,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-21.5-100-30
-47.2,64.0,30/37,35,220,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-35
-47.2,64.0,30/37,40,225,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-40
-47.2,64.0,30/37,45,230,185,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-45
-46.6,64.0,20/25,50,240,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-24.0-100-50
-46.6,64.0,20/25,30,220,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-30
-46.6,64.0,20/25,35,225,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-35
-46.6,64.0,20/25,40,230,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-40
-46.6,64.0,20/25,45,235,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-45
-47.3,61.7,20/25,50,240,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-24.0-100-50
-47.3,61.7,20/25,30,220,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-30
-47.3,61.7,20/25,35,225,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-35
-47.3,61.7,20/25,40,230,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-40
-47.3,61.7,20/25,45,235,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-45
-48.9,64.0,25/30,50,240,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-24.0-100-50
-48.9,64.0,25/30,30,220,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-30
-48.9,64.0,25/30,35,225,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-35
-48.9,64.0,25/30,40,230,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-40
-48.9,64.0,25/30,45,235,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-45
-48.9,64.0,25/30,50,240,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-24.0-100-50
-48.9,64.0,25/30,30,220,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-30
-48.9,64.0,25/30,35,225,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-35
-48.9,64.0,25/30,40,230,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-40
-48.9,64.0,25/30,45,235,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-45
-48.9,64.0,30/37,50,240,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-24.0-100-50
-48.9,64.0,30/37,30,220,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-30
-48.9,64.0,30/37,35,225,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-35
-48.9,64.0,30/37,40,230,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-40
-48.9,64.0,30/37,45,235,190,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-45
-48.9,64.0,30/37,50,240,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-24.0-100-50
-48.9,64.0,30/37,30,220,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.0-100-30
-48.9,64.0,30/37,35,225,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-35
-48.9,64.0,30/37,40,230,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-40
-48.9,64.0,30/37,45,235,190,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-45
-48.3,64.0,20/25,50,245,195,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-24.5-100-50
-48.3,64.0,20/25,30,225,195,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-30
-48.3,64.0,20/25,35,230,195,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-35
-48.3,64.0,20/25,40,235,195,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.5-100-40
-48.3,64.0,20/25,45,240,195,1,1,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-24.0-100-45
-49.0,61.7,20/25,50,245,195,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-24.5-100-50
-49.0,61.7,20/25,30,225,195,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-22.5-100-30
-49.0,61.7,20/25,35,230,195,2,2,HIT-HP MVX-0704-hh-100-cc,HIT-HP MVX-0704-23.0-100-35
