mrd,vrd,c,cc,hh,h,mrd_type,vrd_type,product_type,new_product_type
-30.7,64.0,20/25,40,235,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-40
-30.7,64.0,20/25,45,240,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-45
-31.2,64.0,25/30,50,245,195,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-50
-31.2,64.0,25/30,30,225,195,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-22.5-100-30
-31.2,64.0,25/30,35,230,195,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.0-100-35
-31.2,64.0,25/30,40,235,195,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-40
-31.2,64.0,25/30,45,240,195,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-45
-31.2,64.0,25/30,50,245,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-50
-31.2,64.0,25/30,30,225,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-22.5-100-30
-31.2,64.0,25/30,35,230,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.0-100-35
-31.2,64.0,25/30,40,235,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-40
-31.2,64.0,25/30,45,240,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-45
-31.2,64.0,30/37,50,245,195,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-50
-31.2,64.0,30/37,30,225,195,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-22.5-100-30
-31.2,64.0,30/37,35,230,195,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.0-100-35
-31.2,64.0,30/37,40,235,195,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-40
-31.2,64.0,30/37,45,240,195,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-45
-31.2,64.0,30/37,50,245,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-50
-31.2,64.0,30/37,30,225,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-22.5-100-30
-31.2,64.0,30/37,35,230,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.0-100-35
-31.2,64.0,30/37,40,235,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-40
-31.2,64.0,30/37,45,240,195,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-45
-31.7,64.0,20/25,50,250,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-50
-31.7,64.0,20/25,30,230,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.0-100-30
-31.7,64.0,20/25,35,235,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-35
-31.7,64.0,20/25,40,240,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-40
-31.7,64.0,20/25,45,245,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-45
-31.7,64.0,20/25,50,250,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-50
-31.7,64.0,20/25,30,230,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.0-100-30
-31.7,64.0,20/25,35,235,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-35
-31.7,64.0,20/25,40,240,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-40
-31.7,64.0,20/25,45,245,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-45
-32.2,64.0,25/30,50,250,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-50
-32.2,64.0,25/30,30,230,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.0-100-30
-32.2,64.0,25/30,35,235,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-35
-32.2,64.0,25/30,40,240,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-40
-32.2,64.0,25/30,45,245,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-45
-32.2,64.0,25/30,50,250,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-50
-32.2,64.0,25/30,30,230,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.0-100-30
-32.2,64.0,25/30,35,235,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-35
-32.2,64.0,25/30,40,240,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-40
-32.2,64.0,25/30,45,245,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-45
-32.2,64.0,30/37,50,250,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-50
-32.2,64.0,30/37,30,230,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.0-100-30
-32.2,64.0,30/37,35,235,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-35
-32.2,64.0,30/37,40,240,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-40
-32.2,64.0,30/37,45,245,200,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-45
-32.2,64.0,30/37,50,250,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-50
-32.2,64.0,30/37,30,230,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.0-100-30
-32.2,64.0,30/37,35,235,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-35
-32.2,64.0,30/37,40,240,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-40
-32.2,64.0,30/37,45,245,200,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-45
-32.6,64.0,20/25,50,255,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-50
-32.6,64.0,20/25,30,235,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-30
-32.6,64.0,20/25,35,240,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-35
-32.6,64.0,20/25,40,245,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-40
-32.6,64.0,20/25,45,250,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-45
-32.6,64.0,20/25,50,255,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-50
-32.6,64.0,20/25,30,235,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-30
-32.6,64.0,20/25,35,240,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-35
-32.6,64.0,20/25,40,245,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-40
-32.6,64.0,20/25,45,250,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-45
-33.2,64.0,25/30,50,255,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-50
-33.2,64.0,25/30,30,235,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-30
-33.2,64.0,25/30,35,240,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-35
-33.2,64.0,25/30,40,245,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-40
-33.2,64.0,25/30,45,250,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-45
-33.2,64.0,25/30,50,255,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-50
-33.2,64.0,25/30,30,235,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-30
-33.2,64.0,25/30,35,240,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-35
-33.2,64.0,25/30,40,245,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-40
-33.2,64.0,25/30,45,250,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-45
-33.2,64.0,30/37,50,255,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-50
-33.2,64.0,30/37,30,235,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-30
-33.2,64.0,30/37,35,240,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-35
-33.2,64.0,30/37,40,245,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-40
-33.2,64.0,30/37,45,250,205,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-45
-33.2,64.0,30/37,50,255,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-50
-33.2,64.0,30/37,30,235,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-23.5-100-30
-33.2,64.0,30/37,35,240,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-35
-33.2,64.0,30/37,40,245,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-40
-33.2,64.0,30/37,45,250,205,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-45
-33.6,64.0,20/25,50,260,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-50
-33.6,64.0,20/25,30,240,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-30
-33.6,64.0,20/25,35,245,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-35
-33.6,64.0,20/25,40,250,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-40
-33.6,64.0,20/25,45,255,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-45
-33.6,64.0,20/25,50,260,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-50
-33.6,64.0,20/25,30,240,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-30
-33.6,64.0,20/25,35,245,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-35
-33.6,64.0,20/25,40,250,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-40
-33.6,64.0,20/25,45,255,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-45
-34.1,64.0,25/30,50,260,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-50
-34.1,64.0,25/30,30,240,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-30
-34.1,64.0,25/30,35,245,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-35
-34.1,64.0,25/30,40,250,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-40
-34.1,64.0,25/30,45,255,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-45
-34.1,64.0,25/30,50,260,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-50
-34.1,64.0,25/30,30,240,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-30
-34.1,64.0,25/30,35,245,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-35
-34.1,64.0,25/30,40,250,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-40
-34.1,64.0,25/30,45,255,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-45
-34.1,64.0,30/37,50,260,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-50
-34.1,64.0,30/37,30,240,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-30
-34.1,64.0,30/37,35,245,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-35
-34.1,64.0,30/37,40,250,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-40
-34.1,64.0,30/37,45,255,210,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-45
-34.1,64.0,30/37,50,260,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-50
-34.1,64.0,30/37,30,240,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.0-100-30
-34.1,64.0,30/37,35,245,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-35
-34.1,64.0,30/37,40,250,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-40
-34.1,64.0,30/37,45,255,210,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-45
-34.6,64.0,20/25,50,265,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-50
-34.6,64.0,20/25,30,245,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-30
-34.6,64.0,20/25,35,250,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-35
-34.6,64.0,20/25,40,255,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-40
-34.6,64.0,20/25,45,260,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-45
-34.6,64.0,20/25,50,265,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-50
-34.6,64.0,20/25,30,245,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-30
-34.6,64.0,20/25,35,250,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-35
-34.6,64.0,20/25,40,255,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-40
-34.6,64.0,20/25,45,260,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-45
-35.1,64.0,25/30,50,265,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-50
-35.1,64.0,25/30,30,245,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-30
-35.1,64.0,25/30,35,250,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-35
-35.1,64.0,25/30,40,255,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-40
-35.1,64.0,25/30,45,260,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-45
-35.1,64.0,25/30,50,265,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-50
-35.1,64.0,25/30,30,245,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-30
-35.1,64.0,25/30,35,250,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-35
-35.1,64.0,25/30,40,255,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-40
-35.1,64.0,25/30,45,260,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-45
-35.1,64.0,30/37,50,265,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-50
-35.1,64.0,30/37,30,245,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-30
-35.1,64.0,30/37,35,250,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-35
-35.1,64.0,30/37,40,255,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-40
-35.1,64.0,30/37,45,260,215,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-45
-35.1,64.0,30/37,50,265,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-50
-35.1,64.0,30/37,30,245,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-24.5-100-30
-35.1,64.0,30/37,35,250,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-35
-35.1,64.0,30/37,40,255,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-40
-35.1,64.0,30/37,45,260,215,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-45
-35.6,64.0,20/25,50,270,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-50
-35.6,64.0,20/25,30,250,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-30
-35.6,64.0,20/25,35,255,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-35
-35.6,64.0,20/25,40,260,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-40
-35.6,64.0,20/25,45,265,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-45
-35.6,64.0,20/25,50,270,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-50
-35.6,64.0,20/25,30,250,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-30
-35.6,64.0,20/25,35,255,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-35
-35.6,64.0,20/25,40,260,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-40
-35.6,64.0,20/25,45,265,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-45
-36.1,64.0,25/30,50,270,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-50
-36.1,64.0,25/30,30,250,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-30
-36.1,64.0,25/30,35,255,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-35
-36.1,64.0,25/30,40,260,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-40
-36.1,64.0,25/30,45,265,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-45
-36.1,64.0,25/30,50,270,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-50
-36.1,64.0,25/30,30,250,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-30
-36.1,64.0,25/30,35,255,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-35
-36.1,64.0,25/30,40,260,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-40
-36.1,64.0,25/30,45,265,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-45
-36.1,64.0,30/37,50,270,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-50
-36.1,64.0,30/37,30,250,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-30
-36.1,64.0,30/37,35,255,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-35
-36.1,64.0,30/37,40,260,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-40
-36.1,64.0,30/37,45,265,220,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-45
-36.1,64.0,30/37,50,270,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-50
-36.1,64.0,30/37,30,250,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.0-100-30
-36.1,64.0,30/37,35,255,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-35
-36.1,64.0,30/37,40,260,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-40
-36.1,64.0,30/37,45,265,220,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-45
-36.6,64.0,20/25,50,275,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.5-100-50
-36.6,64.0,20/25,30,255,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-30
-36.6,64.0,20/25,35,260,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-35
-36.6,64.0,20/25,40,265,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-40
-36.6,64.0,20/25,45,270,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-45
-36.6,64.0,20/25,50,275,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.5-100-50
-36.6,64.0,20/25,30,255,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-30
-36.6,64.0,20/25,35,260,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-35
-36.6,64.0,20/25,40,265,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-40
-36.6,64.0,20/25,45,270,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-45
-37.1,64.0,25/30,50,275,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.5-100-50
-37.1,64.0,25/30,30,255,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-30
-37.1,64.0,25/30,35,260,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-35
-37.1,64.0,25/30,40,265,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-40
-37.1,64.0,25/30,45,270,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-45
-37.1,64.0,25/30,50,275,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.5-100-50
-37.1,64.0,25/30,30,255,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-30
-37.1,64.0,25/30,35,260,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-35
-37.1,64.0,25/30,40,265,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-40
-37.1,64.0,25/30,45,270,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-45
-37.1,64.0,30/37,50,275,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.5-100-50
-37.1,64.0,30/37,30,255,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-30
-37.1,64.0,30/37,35,260,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-35
-37.1,64.0,30/37,40,265,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-40
-37.1,64.0,30/37,45,270,225,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-45
-37.1,64.0,30/37,50,275,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.5-100-50
-37.1,64.0,30/37,30,255,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-25.5-100-30
-37.1,64.0,30/37,35,260,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-35
-37.1,64.0,30/37,40,265,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-40
-37.1,64.0,30/37,45,270,225,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-45
-37.6,64.0,20/25,50,280,230,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-28.0-100-50
-37.6,64.0,20/25,30,260,230,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-30
-37.6,64.0,20/25,35,265,230,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-35
-37.6,64.0,20/25,40,270,230,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-40
-37.6,64.0,20/25,45,275,230,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.5-100-45
-37.6,64.0,20/25,50,280,230,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-28.0-100-50
-37.6,64.0,20/25,30,260,230,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-30
-37.6,64.0,20/25,35,265,230,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.5-100-35
-37.6,64.0,20/25,40,270,230,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.0-100-40
-37.6,64.0,20/25,45,275,230,2,2,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-27.5-100-45
-38.1,64.0,25/30,50,280,230,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-28.0-100-50
-38.1,64.0,25/30,30,260,230,1,1,HIT-HP MVX-0404-hh-100-cc,HIT-HP MVX-0404-26.0-100-30
